
FEA Finite Element Calculation
 19 -1676496.270 -5063195.726 -2113322.622 2501060.035 -109791.160 158740.056
 20 1735325.045 -3327725.166 -577618.245 1965969.538 -108779.042 169694.902
 21 5329313.632 -1489744.348 1044486.098 1389189.434 -106978.259 178164.004
 22 -1728862.454 -5049288.500 -2124882.806 2477564.958 0.000 0.000
 23 1681977.060 -3313576.821 -589402.274 1941950.960 -0.000 0.000
 24 5275251.329 -1475226.116 1032597.042 1364600.993 -0.000 0.000
 25 -1676496.270 -5063195.726 -2113322.622 2501060.035 109791.160 -158740.056
 26 1735325.045 -3327725.166 -577618.245 1965969.538 108779.042 -169694.902
 27 5329313.632 -1489744.348 1044486.098 1389189.434 106978.259 -178164.004

Increment :  79 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  79
  1   2   2  -0.13
  2  18   2  -0.53
  3   5   2  -0.13

Output displacements-INOD for Increment:  79
  1 0.0000 0.0000 0.0000
  2 0.0000 -15.2199 0.1853
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 0.0000 -15.2199 -0.1853
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.6876 -0.0476
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.6876 0.0476
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6421 -7.3437 0.2066
 15 -0.0000 -14.5110 -0.0000
 16 -0.6421 -7.3437 -0.2066
 17 1.6361 -7.5843 -0.2011
 18 -0.0000 -15.0266 -0.0000
 19 1.6361 -7.5843 0.2011
 20 0.0000 0.0000 0.0000
 21 0.0000 -14.9747 0.0624
 22 0.0000 0.0000 0.0000
 23 0.0000 -14.9747 -0.0624
 24 0.0000 0.0000 0.0000
 25 0.6421 -7.3437 0.2066
 26 0.0000 0.0000 0.0000
 27 0.6421 -7.3437 -0.2066
 28 -1.6361 -7.5843 -0.2011
 29 0.0000 0.0000 0.0000
 30 -1.6361 -7.5843 0.2011
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1661185.720 -5085229.651 -2117520.202 -2510791.555 -111855.824 -162850.864
  2 1767626.050 -3341757.291 -574455.925 -1973272.087 -110803.619 -173975.330
  3 5380931.736 -1494580.258 1056084.433 -1393651.987 -108947.628 -182566.222
  4 -1714181.229 -5071595.879 -2129351.254 -2487464.397 -0.000 0.000
  5 1713579.588 -3327899.939 -586536.851 -1949417.518 0.000 0.000
  6 5326108.963 -1480367.032 1043875.654 -1369222.222 0.000 0.000
  7 -1661185.720 -5085229.651 -2117520.202 -2510791.555 111855.824 162850.864
  8 1767626.050 -3341757.291 -574455.925 -1973272.087 110803.619 173975.330
  9 5380931.736 -1494580.258 1056084.433 -1393651.987 108947.628 182566.222
 10 1389491.332 901932.678 448386.365 884571.043 -62818.436 25669.325
 11 1490774.658 1171701.665 559949.268 845773.487 -39503.576 48708.295
 12 1582978.709 1445174.810 674378.987 813840.973 -15997.244 73009.720
 13 1346004.501 934157.559 444564.310 907350.566 0.000 0.000
 14 1446542.812 1204391.531 556010.493 869423.601 -0.000 0.000
 15 1537900.848 1478113.994 670227.330 838266.815 0.000 0.000
 16 1389491.332 901932.678 448386.365 884571.043 62818.436 -25669.325
 17 1490774.658 1171701.665 559949.268 845773.487 39503.576 -48708.295
 18 1582978.709 1445174.810 674378.987 813840.973 15997.244 -73009.720
 19 4587612.592 -1613994.802 778443.460 -2246703.682 224302.294 221361.388
 20 1124738.878 -2704981.009 -518919.648 -2605385.784 260955.504 284633.501
 21 -1867823.592 -3582293.314 -1602899.927 -2937389.769 297794.973 348150.145
 22 4535129.805 -1585577.375 769827.278 -2229784.437 -0.000 0.000
 23 1066019.880 -2681671.704 -531042.138 -2589830.772 0.000 0.000
 24 -1933999.912 -3565044.462 -1619184.425 -2923625.629 0.000 0.000
 25 4587612.592 -1613994.802 778443.460 -2246703.682 -224302.294 -221361.388
 26 1124738.878 -2704981.009 -518919.648 -2605385.784 -260955.504 -284633.501
 27 -1867823.592 -3582293.314 -1602899.927 -2937389.769 -297794.973 -348150.145
Output Stresses at Each Gauss Point for element :   2
  1 4587612.592 -1613994.802 778443.460 2246703.682 224302.294 -221361.388
  2 1124738.878 -2704981.009 -518919.648 2605385.784 260955.504 -284633.501
  3 -1867823.592 -3582293.314 -1602899.927 2937389.769 297794.973 -348150.145
  4 4535129.805 -1585577.375 769827.278 2229784.437 -0.000 0.000
  5 1066019.880 -2681671.704 -531042.138 2589830.772 0.000 0.000
  6 -1933999.912 -3565044.462 -1619184.425 2923625.629 0.000 0.000
  7 4587612.592 -1613994.802 778443.460 2246703.682 -224302.294 221361.388
  8 1124738.878 -2704981.009 -518919.648 2605385.784 -260955.504 284633.501
  9 -1867823.592 -3582293.314 -1602899.927 2937389.769 -297794.973 348150.145
 10 1389491.332 901932.678 448386.365 -884571.043 -62818.436 -25669.325
 11 1490774.658 1171701.665 559949.268 -845773.487 -39503.576 -48708.295
 12 1582978.709 1445174.810 674378.987 -813840.973 -15997.244 -73009.720
 13 1346004.501 934157.559 444564.310 -907350.566 -0.000 0.000
 14 1446542.812 1204391.531 556010.493 -869423.601 0.000 0.000
 15 1537900.848 1478113.994 670227.330 -838266.815 0.000 0.000
 16 1389491.332 901932.678 448386.365 -884571.043 62818.436 25669.325
 17 1490774.658 1171701.665 559949.268 -845773.487 39503.576 48708.295
 18 1582978.709 1445174.810 674378.987 -813840.973 15997.244 73009.720
 19 -1661185.720 -5085229.651 -2117520.202 2510791.555 -111855.824 162850.864
 20 1767626.050 -3341757.291 -574455.925 1973272.087 -110803.619 173975.330
 21 5380931.736 -1494580.258 1056084.433 1393651.987 -108947.628 182566.222
 22 -1714181.229 -5071595.879 -2129351.254 2487464.397 0.000 0.000
 23 1713579.588 -3327899.939 -586536.851 1949417.518 0.000 0.000
 24 5326108.963 -1480367.032 1043875.654 1369222.222 -0.000 0.000
 25 -1661185.720 -5085229.651 -2117520.202 2510791.555 111855.824 -162850.864
 26 1767626.050 -3341757.291 -574455.925 1973272.087 110803.619 -173975.330
 27 5380931.736 -1494580.258 1056084.433 1393651.987 108947.628 -182566.222

Increment :  80 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  80
  1   2   2  -0.13
  2  18   2  -0.53
  3   5   2  -0.13

Output displacements-INOD for Increment:  80
  1 0.0000 0.0000 0.0000
  2 0.0000 -15.3123 0.1840
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -15.3123 -0.1840
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.7733 -0.0514
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.7733 0.0514
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6458 -7.3850 0.2121
 15 -0.0000 -14.5965 -0.0000
 16 -0.6458 -7.3850 -0.2121
 17 1.6431 -7.6311 -0.2067
 18 -0.0000 -15.1187 0.0000
 19 1.6431 -7.6311 0.2067
 20 0.0000 0.0000 0.0000
 21 -0.0000 -15.0637 0.0597
 22 0.0000 0.0000 0.0000
 23 -0.0000 -15.0637 -0.0597
 24 0.0000 0.0000 0.0000
 25 0.6458 -7.3850 0.2121
 26 0.0000 0.0000 0.0000
 27 0.6458 -7.3850 -0.2121
 28 -1.6431 -7.6311 -0.2067
 29 0.0000 0.0000 0.0000
 30 -1.6431 -7.6311 0.2067
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1645744.604 -5106770.673 -2121519.174 -2520323.589 -113913.712 -166938.789
  2 1799787.135 -3355435.663 -571217.693 -1980409.315 -112820.519 -178233.068
  3 5432115.148 -1499215.948 1067624.577 -1397989.792 -110908.291 -186945.526
  4 -1699372.223 -5093409.369 -2133621.638 -2497162.781 -0.000 -0.000
  5 1745038.883 -3341868.484 -583596.268 -1956717.216 0.000 0.000
  6 5376528.159 -1485307.022 1055095.161 -1373717.168 0.000 0.000
  7 -1645744.604 -5106770.673 -2121519.174 -2520323.589 113913.712 166938.789
  8 1799787.135 -3355435.663 -571217.693 -1980409.315 112820.519 178233.068
  9 5432115.148 -1499215.948 1067624.577 -1397989.792 110908.291 186945.526
 10 1423388.843 911071.323 454997.099 892412.940 -63708.018 24916.657
 11 1524652.851 1179966.633 566173.651 853117.195 -39948.482 48184.862
 12 1616791.131 1452569.090 680291.281 820667.073 -15992.028 72749.078
 13 1379650.899 943480.788 451154.327 914976.933 -0.000 0.000
 14 1480141.759 1212843.654 562206.067 876565.502 -0.000 0.000
 15 1571400.818 1485689.375 676098.585 844901.802 0.000 0.000
 16 1423388.843 911071.323 454997.099 892412.940 63708.018 -24916.657
 17 1524652.851 1179966.633 566173.651 853117.195 39948.482 -48184.862
 18 1616791.131 1452569.090 680291.281 820667.073 15992.028 -72749.078
 19 4635848.590 -1635713.144 781003.544 -2252916.567 227267.349 223979.282
 20 1154069.145 -2735815.419 -524111.787 -2613881.644 264681.209 287986.714
 21 -1853457.155 -3620484.478 -1613973.619 -2948015.344 302289.875 352265.028
 22 4582929.393 -1607138.359 772301.260 -2236395.040 -0.000 0.000
 23 1094741.624 -2712513.843 -536422.876 -2598772.778 0.000 0.000
 24 -1920450.280 -3603440.737 -1630569.837 -2934760.216 0.000 0.000
 25 4635848.590 -1635713.144 781003.544 -2252916.567 -227267.349 -223979.282
 26 1154069.145 -2735815.419 -524111.787 -2613881.644 -264681.209 -287986.714
 27 -1853457.155 -3620484.478 -1613973.619 -2948015.344 -302289.875 -352265.028
Output Stresses at Each Gauss Point for element :   2
  1 4635848.590 -1635713.144 781003.544 2252916.567 227267.349 -223979.282
  2 1154069.145 -2735815.419 -524111.787 2613881.644 264681.209 -287986.714
  3 -1853457.155 -3620484.478 -1613973.619 2948015.344 302289.875 -352265.028
  4 4582929.393 -1607138.359 772301.260 2236395.040 -0.000 0.000
  5 1094741.624 -2712513.843 -536422.876 2598772.778 0.000 -0.000
  6 -1920450.280 -3603440.737 -1630569.837 2934760.216 0.000 -0.000
  7 4635848.590 -1635713.144 781003.544 2252916.567 -227267.349 223979.282
  8 1154069.145 -2735815.419 -524111.787 2613881.644 -264681.209 287986.714
  9 -1853457.155 -3620484.478 -1613973.619 2948015.344 -302289.875 352265.028
 10 1423388.843 911071.323 454997.099 -892412.940 -63708.018 -24916.657
 11 1524652.851 1179966.633 566173.651 -853117.195 -39948.482 -48184.862
 12 1616791.131 1452569.090 680291.281 -820667.073 -15992.028 -72749.078
 13 1379650.899 943480.788 451154.327 -914976.933 -0.000 0.000
 14 1480141.759 1212843.654 562206.067 -876565.502 0.000 0.000
 15 1571400.818 1485689.375 676098.585 -844901.802 0.000 0.000
 16 1423388.843 911071.323 454997.099 -892412.940 63708.018 24916.657
 17 1524652.851 1179966.633 566173.651 -853117.195 39948.482 48184.862
 18 1616791.131 1452569.090 680291.281 -820667.073 15992.028 72749.078
 19 -1645744.604 -5106770.673 -2121519.174 2520323.589 -113913.712 166938.789
 20 1799787.135 -3355435.663 -571217.693 1980409.315 -112820.519 178233.068
 21 5432115.148 -1499215.948 1067624.577 1397989.792 -110908.291 186945.526
 22 -1699372.223 -5093409.369 -2133621.638 2497162.781 -0.000 0.000
 23 1745038.883 -3341868.484 -583596.268 1956717.216 -0.000 0.000
 24 5376528.159 -1485307.022 1055095.161 1373717.168 -0.000 0.000
 25 -1645744.604 -5106770.673 -2121519.174 2520323.589 113913.712 -166938.789
 26 1799787.135 -3355435.663 -571217.693 1980409.315 112820.519 -178233.068
 27 5432115.148 -1499215.948 1067624.577 1397989.792 110908.291 -186945.526

Increment :  81 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  81
  1   2   2  -0.14
  2  18   2  -0.54
  3   5   2  -0.14

Output displacements-INOD for Increment:  81
  1 0.0000 0.0000 0.0000
  2 0.0000 -15.4036 0.1826
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -15.4036 -0.1826
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.8579 -0.0553
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.8579 0.0553
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6494 -7.4258 0.2175
 15 0.0000 -14.6810 0.0000
 16 -0.6494 -7.4258 -0.2175
 17 1.6500 -7.6773 -0.2123
 18 -0.0000 -15.2096 0.0000
 19 1.6500 -7.6773 0.2123
 20 0.0000 0.0000 0.0000
 21 0.0000 -15.1516 0.0569
 22 0.0000 0.0000 0.0000
 23 -0.0000 -15.1516 -0.0569
 24 0.0000 0.0000 0.0000
 25 0.6494 -7.4258 0.2175
 26 0.0000 0.0000 0.0000
 27 0.6494 -7.4258 -0.2175
 28 -1.6500 -7.6773 -0.2123
 29 0.0000 0.0000 0.0000
 30 -1.6500 -7.6773 0.2123
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1630178.794 -5127831.923 -2125325.339 -2529662.113 -115964.953 -171003.978
  2 1831810.355 -3368769.368 -567905.781 -1987385.965 -114829.875 -182468.306
  3 5482874.416 -1503656.147 1079108.134 -1402206.233 -112860.381 -191302.143
  4 -1684441.299 -5114742.194 -2137699.783 -2506666.198 -0.000 0.000
  5 1776357.005 -3355491.633 -580582.782 -1963854.908 0.000 0.000
  6 5426519.469 -1490050.902 1066257.140 -1378089.319 0.000 0.000
  7 -1630178.794 -5127831.923 -2125325.339 -2529662.113 115964.953 171003.978
  8 1831810.355 -3368769.368 -567905.781 -1987385.965 114829.875 182468.306
  9 5482874.416 -1503656.147 1079108.134 -1402206.233 112860.381 191302.143
 10 1457171.772 920161.540 461590.139 900176.834 -64597.901 24166.001
 11 1558407.972 1188133.501 572364.103 860395.845 -40389.523 47663.684
 12 1650476.016 1459815.991 686155.579 827439.738 -15978.707 72491.341
 13 1413183.776 952758.495 457727.780 922527.205 -0.000 0.000
 14 1513618.443 1221200.507 568368.735 883644.235 -0.000 0.000
 15 1604773.670 1493119.894 681922.652 851485.161 0.000 0.000
 16 1457171.772 920161.540 461590.139 900176.834 64597.901 -24166.001
 17 1558407.972 1188133.501 572364.103 860395.845 40389.523 -47663.684
 18 1650476.016 1459815.991 686155.579 827439.738 15978.707 -72491.341
 19 4683716.996 -1657375.938 783488.411 -2258940.792 230234.105 226577.409
 20 1183323.074 -2766551.220 -529276.115 -2622153.111 268416.380 291322.047
 21 -1838923.880 -3658556.936 -1624936.199 -2958384.289 306802.239 356364.449
 22 4630359.473 -1628645.805 774698.653 -2242816.952 -0.000 0.000
 23 1123382.311 -2743262.953 -541779.102 -2607491.479 0.000 0.000
 24 -1906742.030 -3641728.244 -1641849.814 -2945640.712 0.000 0.000
 25 4683716.996 -1657375.938 783488.411 -2258940.792 -230234.105 -226577.409
 26 1183323.074 -2766551.220 -529276.115 -2622153.111 -268416.380 -291322.047
 27 -1838923.880 -3658556.936 -1624936.199 -2958384.289 -306802.239 -356364.449
Output Stresses at Each Gauss Point for element :   2
  1 4683716.996 -1657375.938 783488.411 2258940.792 230234.105 -226577.409
  2 1183323.074 -2766551.220 -529276.115 2622153.111 268416.380 -291322.047
  3 -1838923.880 -3658556.936 -1624936.199 2958384.289 306802.239 -356364.449
  4 4630359.473 -1628645.805 774698.653 2242816.952 -0.000 0.000
  5 1123382.311 -2743262.953 -541779.102 2607491.479 0.000 -0.000
  6 -1906742.030 -3641728.244 -1641849.814 2945640.712 0.000 -0.000
  7 4683716.996 -1657375.938 783488.411 2258940.792 -230234.105 226577.409
  8 1183323.074 -2766551.220 -529276.115 2622153.111 -268416.380 291322.047
  9 -1838923.880 -3658556.936 -1624936.199 2958384.289 -306802.239 356364.449
 10 1457171.772 920161.540 461590.139 -900176.834 -64597.901 -24166.001
 11 1558407.972 1188133.501 572364.103 -860395.845 -40389.523 -47663.684
 12 1650476.016 1459815.991 686155.579 -827439.738 -15978.707 -72491.341
 13 1413183.776 952758.495 457727.780 -922527.205 -0.000 0.000
 14 1513618.443 1221200.507 568368.735 -883644.235 -0.000 0.000
 15 1604773.670 1493119.894 681922.652 -851485.161 0.000 0.000
 16 1457171.772 920161.540 461590.139 -900176.834 64597.901 24166.001
 17 1558407.972 1188133.501 572364.103 -860395.845 40389.523 47663.684
 18 1650476.016 1459815.991 686155.579 -827439.738 15978.707 72491.341
 19 -1630178.794 -5127831.923 -2125325.339 2529662.113 -115964.953 171003.978
 20 1831810.355 -3368769.368 -567905.781 1987385.965 -114829.875 182468.306
 21 5482874.416 -1503656.147 1079108.134 1402206.233 -112860.381 191302.143
 22 -1684441.299 -5114742.194 -2137699.783 2506666.198 -0.000 0.000
 23 1776357.005 -3355491.633 -580582.782 1963854.908 -0.000 0.000
 24 5426519.469 -1490050.902 1066257.140 1378089.319 -0.000 0.000
 25 -1630178.794 -5127831.923 -2125325.339 2529662.113 115964.953 -171003.978
 26 1831810.355 -3368769.368 -567905.781 1987385.965 114829.875 -182468.306
 27 5482874.416 -1503656.147 1079108.134 1402206.233 112860.381 -191302.143

Increment :  82 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  82
  1   2   2  -0.14
  2  18   2  -0.55
  3   5   2  -0.14

Output displacements-INOD for Increment:  82
  1 0.0000 0.0000 0.0000
  2 -0.0000 -15.4939 0.1813
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -15.4939 -0.1813
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -14.9414 -0.0591
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -14.9414 0.0591
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.6530 -7.4660 0.2229
 15 0.0000 -14.7644 0.0000
 16 -0.6530 -7.4660 -0.2229
 17 1.6568 -7.7230 -0.2178
 18 -0.0000 -15.2995 0.0000
 19 1.6568 -7.7230 0.2178
 20 0.0000 0.0000 0.0000
 21 -0.0000 -15.2385 0.0543
 22 0.0000 0.0000 0.0000
 23 -0.0000 -15.2385 -0.0543
 24 0.0000 0.0000 0.0000
 25 0.6530 -7.4660 0.2229
 26 0.0000 0.0000 0.0000
 27 0.6530 -7.4660 -0.2229
 28 -1.6568 -7.7230 -0.2178
 29 0.0000 0.0000 0.0000
 30 -1.6568 -7.7230 0.2178
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -1614493.836 -5148425.965 -2128944.229 -2538812.842 -118009.675 -175046.585
  2 1863697.740 -3381767.112 -564522.315 -1994206.574 -116831.819 -186681.237
  3 5533219.696 -1507905.393 1090536.646 -1406304.543 -114804.033 -195636.303
  4 -1669393.983 -5135607.002 -2141591.241 -2515980.464 0.000 0.000
  5 1807535.999 -3368778.176 -577498.540 -1970835.231 0.000 0.000
  6 5476093.057 -1494603.292 1077363.110 -1382342.010 0.000 0.000
  7 -1614493.836 -5148425.965 -2128944.229 -2538812.842 118009.675 175046.585
  8 1863697.740 -3381767.112 -564522.315 -1994206.574 116831.819 186681.237
  9 5533219.696 -1507905.393 1090536.646 -1406304.543 114804.033 195636.303
 10 1490841.308 929205.082 468166.173 907864.360 -65488.141 23417.484
 11 1592041.422 1196204.870 578521.579 867611.089 -40826.717 47144.890
 12 1684034.989 1466919.000 691973.125 834160.666 -15957.256 72236.645
 13 1446604.306 961992.398 464285.341 930002.874 0.000 0.000
 14 1546974.238 1229464.650 574499.434 890661.312 -0.000 0.000
 15 1638020.999 1500408.992 687700.755 858018.455 -0.000 0.000
 16 1490841.308 929205.082 468166.173 907864.360 65488.141 -23417.484
 17 1592041.422 1196204.870 578521.579 867611.089 40826.717 -47144.890
 18 1684034.989 1466919.000 691973.125 834160.666 15957.256 -72236.645
 19 4731225.546 -1678985.594 785899.784 -2264781.361 233202.878 229156.152
 20 1212501.160 -2797192.588 -534413.606 -2630205.676 272161.410 294639.939
 21 -1824229.312 -3696516.055 -1635790.794 -2968502.517 311332.542 360448.904
 22 4677427.796 -1650102.108 777021.198 -2249055.329 -0.000 0.000
 23 1151942.424 -2773923.248 -547111.798 -2615992.529 -0.000 0.000
 24 -1892880.756 -3679912.458 -1653027.519 -2956273.207 -0.000 -0.000
 25 4731225.546 -1678985.594 785899.784 -2264781.361 -233202.878 -229156.152
 26 1212501.160 -2797192.588 -534413.606 -2630205.676 -272161.410 -294639.939
 27 -1824229.312 -3696516.055 -1635790.794 -2968502.517 -311332.542 -360448.904
Output Stresses at Each Gauss Point for element :   2
  1 4731225.546 -1678985.594 785899.784 2264781.361 233202.878 -229156.152
  2 1212501.160 -2797192.588 -534413.606 2630205.676 272161.410 -294639.939
  3 -1824229.312 -3696516.055 -1635790.794 2968502.517 311332.542 -360448.904
  4 4677427.796 -1650102.108 777021.198 2249055.329 -0.000 0.000
  5 1151942.424 -2773923.248 -547111.798 2615992.529 -0.000 -0.000
  6 -1892880.756 -3679912.458 -1653027.519 2956273.207 -0.000 -0.000
  7 4731225.546 -1678985.594 785899.784 2264781.361 -233202.878 229156.152
  8 1212501.160 -2797192.588 -534413.606 2630205.676 -272161.410 294639.939
  9 -1824229.312 -3696516.055 -1635790.794 2968502.517 -311332.542 360448.904
 10 1490841.308 929205.082 468166.173 -907864.360 -65488.141 -23417.484
 11 1592041.422 1196204.870 578521.579 -867611.089 -40826.717 -47144.890
 12 1684034.989 1466919.000 691973.125 -834160.666 -15957.256 -72236.645
 13 1446604.306 961992.398 464285.341 -930002.874 -0.000 0.000
 14 1546974.238 1229464.650 574499.434 -890661.312 0.000 0.000
 15 1638020.999 1500408.992 687700.755 -858018.455 0.000 0.000
 16 1490841.308 929205.082 468166.173 -907864.360 65488.141 23417.484
 17 1592041.422 1196204.870 578521.579 -867611.089 40826.717 47144.890
 18 1684034.989 1466919.000 691973.125 -834160.666 15957.256 72236.645
